i= 0; d[i] = TDatime(2016, 1, 2, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i=246; d[i] = TDatime(2016, 9, 4, 0, 0, 0); q11[i] = 2.17; q12[i] = 163.61; q13[i] = 157.20; q14[i] = 156.20; q15[i] = 149.84; q16[i] = 1.87; q1m[i] = 156.71; 
i=247; d[i] = TDatime(2016, 9, 5, 0, 0, 0); q11[i] = 2.26; q12[i] = 163.94; q13[i] = 157.52; q14[i] = 156.51; q15[i] = 150.14; q16[i] = 1.95; q1m[i] = 157.03; 
i=248; d[i] = TDatime(2016, 9, 6, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.22; q13[i] = 158.74; q14[i] = 157.75; q15[i] = 151.31; q16[i] = 1.95; q1m[i] = 158.26; 
i=249; d[i] = TDatime(2016, 9, 7, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.50; q13[i] = 159.01; q14[i] = 158.02; q15[i] = 151.56; q16[i] = 1.95; q1m[i] = 158.52; 
i=250; d[i] = TDatime(2016, 9, 8, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.50; q13[i] = 159.01; q14[i] = 158.02; q15[i] = 151.56; q16[i] = 1.95; q1m[i] = 158.52; 
i=251; d[i] = TDatime(2016, 9, 9, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.50; q13[i] = 159.01; q14[i] = 158.02; q15[i] = 151.56; q16[i] = 1.95; q1m[i] = 158.52; 
i=252; d[i] = TDatime(2016, 9, 10, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.50; q13[i] = 159.01; q14[i] = 158.02; q15[i] = 151.56; q16[i] = 1.95; q1m[i] = 158.52; 
i=253; d[i] = TDatime(2016, 9, 11, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.50; q13[i] = 159.01; q14[i] = 158.02; q15[i] = 151.56; q16[i] = 1.95; q1m[i] = 158.52; 
i=254; d[i] = TDatime(2016, 9, 12, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.50; q13[i] = 159.01; q14[i] = 158.02; q15[i] = 151.56; q16[i] = 1.95; q1m[i] = 158.52; 
i=255; d[i] = TDatime(2016, 9, 13, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.50; q13[i] = 159.01; q14[i] = 158.02; q15[i] = 151.56; q16[i] = 1.95; q1m[i] = 158.52; 
i=256; d[i] = TDatime(2016, 9, 14, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.50; q13[i] = 159.01; q14[i] = 158.02; q15[i] = 151.56; q16[i] = 1.95; q1m[i] = 158.52; 
i=257; d[i] = TDatime(2016, 9, 15, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.50; q13[i] = 159.01; q14[i] = 158.02; q15[i] = 151.56; q16[i] = 1.95; q1m[i] = 158.52; 
i=258; d[i] = TDatime(2016, 9, 16, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.50; q13[i] = 159.01; q14[i] = 158.02; q15[i] = 151.56; q16[i] = 1.95; q1m[i] = 158.52; 
i=259; d[i] = TDatime(2016, 9, 17, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.50; q13[i] = 159.01; q14[i] = 158.02; q15[i] = 151.56; q16[i] = 1.95; q1m[i] = 158.52; 
i=260; d[i] = TDatime(2016, 9, 18, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.50; q13[i] = 159.01; q14[i] = 158.02; q15[i] = 151.56; q16[i] = 1.95; q1m[i] = 158.52; 
i=261; d[i] = TDatime(2016, 9, 19, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.57; q13[i] = 159.07; q14[i] = 158.08; q15[i] = 151.62; q16[i] = 1.95; q1m[i] = 158.58; 
i=262; d[i] = TDatime(2016, 9, 20, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.68; q13[i] = 159.17; q14[i] = 158.19; q15[i] = 151.72; q16[i] = 1.95; q1m[i] = 158.69; 
i=263; d[i] = TDatime(2016, 9, 21, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=264; d[i] = TDatime(2016, 9, 22, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=265; d[i] = TDatime(2016, 9, 23, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=266; d[i] = TDatime(2016, 9, 24, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=267; d[i] = TDatime(2016, 9, 25, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=268; d[i] = TDatime(2016, 9, 26, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=269; d[i] = TDatime(2016, 9, 27, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=270; d[i] = TDatime(2016, 9, 28, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=271; d[i] = TDatime(2016, 9, 29, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=272; d[i] = TDatime(2016, 9, 30, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=273; d[i] = TDatime(2016, 10, 1, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=274; d[i] = TDatime(2016, 10, 2, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=275; d[i] = TDatime(2016, 10, 3, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=276; d[i] = TDatime(2016, 10, 4, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=277; d[i] = TDatime(2016, 10, 5, 0, 0, 0); q11[i] = 2.26; q12[i] = 165.71; q13[i] = 159.20; q14[i] = 158.22; q15[i] = 151.74; q16[i] = 1.95; q1m[i] = 158.72; 
i=278; d[i] = TDatime(2016, 10, 6, 0, 0, 0); q11[i] = 2.28; q12[i] = 165.73; q13[i] = 159.21; q14[i] = 158.23; q15[i] = 151.76; q16[i] = 1.96; q1m[i] = 158.73; 
i=279; d[i] = TDatime(2016, 10, 7, 0, 0, 0); q11[i] = 2.29; q12[i] = 166.11; q13[i] = 159.22; q14[i] = 158.25; q15[i] = 151.77; q16[i] = 1.97; q1m[i] = 158.84; 
i=280; d[i] = TDatime(2016, 10, 8, 0, 0, 0); q11[i] = 2.31; q12[i] = 166.13; q13[i] = 159.24; q14[i] = 158.26; q15[i] = 151.78; q16[i] = 1.99; q1m[i] = 158.85; 
i=281; d[i] = TDatime(2016, 10, 9, 0, 0, 0); q11[i] = 2.35; q12[i] = 166.17; q13[i] = 159.27; q14[i] = 158.30; q15[i] = 151.82; q16[i] = 2.02; q1m[i] = 158.89; 
i=282; d[i] = TDatime(2016, 10, 10, 0, 0, 0); q11[i] = 2.44; q12[i] = 166.26; q13[i] = 159.36; q14[i] = 158.39; q15[i] = 151.90; q16[i] = 2.10; q1m[i] = 158.98; 
i=283; d[i] = TDatime(2016, 10, 11, 0, 0, 0); q11[i] = 2.45; q12[i] = 166.27; q13[i] = 159.37; q14[i] = 158.40; q15[i] = 151.91; q16[i] = 2.11; q1m[i] = 158.99; 
i=284; d[i] = TDatime(2016, 10, 12, 0, 0, 0); q11[i] = 2.45; q12[i] = 166.27; q13[i] = 159.37; q14[i] = 158.40; q15[i] = 151.91; q16[i] = 2.11; q1m[i] = 158.99; 
i=285; d[i] = TDatime(2016, 10, 13, 0, 0, 0); q11[i] = 2.45; q12[i] = 166.27; q13[i] = 159.37; q14[i] = 158.40; q15[i] = 151.91; q16[i] = 2.11; q1m[i] = 158.99; 
i=286; d[i] = TDatime(2016, 10, 14, 0, 0, 0); q11[i] = 2.45; q12[i] = 166.27; q13[i] = 159.37; q14[i] = 158.40; q15[i] = 151.91; q16[i] = 2.11; q1m[i] = 158.99; 
i=287; d[i] = TDatime(2016, 10, 15, 0, 0, 0); q11[i] = 2.45; q12[i] = 166.27; q13[i] = 159.37; q14[i] = 158.40; q15[i] = 151.91; q16[i] = 2.11; q1m[i] = 158.99; 
i=288; d[i] = TDatime(2016, 10, 16, 0, 0, 0); q11[i] = 2.45; q12[i] = 166.27; q13[i] = 159.37; q14[i] = 158.40; q15[i] = 151.91; q16[i] = 2.11; q1m[i] = 158.99; 
i=289; d[i] = TDatime(2016, 10, 17, 0, 0, 0); q11[i] = 2.45; q12[i] = 166.27; q13[i] = 159.37; q14[i] = 158.40; q15[i] = 151.91; q16[i] = 2.11; q1m[i] = 158.99; 
i=290; d[i] = TDatime(2016, 10, 18, 0, 0, 0); q11[i] = 2.45; q12[i] = 166.27; q13[i] = 159.37; q14[i] = 158.40; q15[i] = 151.91; q16[i] = 2.11; q1m[i] = 158.99; 
i=291; d[i] = TDatime(2016, 10, 19, 0, 0, 0); q11[i] = 2.45; q12[i] = 166.27; q13[i] = 159.37; q14[i] = 158.40; q15[i] = 151.91; q16[i] = 2.11; q1m[i] = 158.99; 
i=292; d[i] = TDatime(2016, 10, 20, 0, 0, 0); q11[i] = 2.46; q12[i] = 166.28; q13[i] = 159.38; q14[i] = 158.41; q15[i] = 151.92; q16[i] = 2.12; q1m[i] = 159.00; 
i=293; d[i] = TDatime(2016, 10, 21, 0, 0, 0); q11[i] = 2.46; q12[i] = 166.28; q13[i] = 159.38; q14[i] = 158.41; q15[i] = 151.92; q16[i] = 2.12; q1m[i] = 159.00; 
i=294; d[i] = TDatime(2016, 10, 22, 0, 0, 0); q11[i] = 2.46; q12[i] = 166.28; q13[i] = 159.38; q14[i] = 158.41; q15[i] = 151.92; q16[i] = 2.12; q1m[i] = 159.00; 
i=295; d[i] = TDatime(2016, 10, 23, 0, 0, 0); q11[i] = 2.47; q12[i] = 167.05; q13[i] = 160.12; q14[i] = 159.15; q15[i] = 152.62; q16[i] = 2.13; q1m[i] = 159.74; 
i=296; d[i] = TDatime(2016, 10, 24, 0, 0, 0); q11[i] = 2.48; q12[i] = 168.46; q13[i] = 161.46; q14[i] = 160.51; q15[i] = 153.91; q16[i] = 2.14; q1m[i] = 161.09; 
i=297; d[i] = TDatime(2016, 10, 25, 0, 0, 0); q11[i] = 2.48; q12[i] = 169.65; q13[i] = 162.59; q14[i] = 161.65; q15[i] = 154.99; q16[i] = 2.14; q1m[i] = 162.22; 
i=298; d[i] = TDatime(2016, 10, 26, 0, 0, 0); q11[i] = 2.48; q12[i] = 170.17; q13[i] = 163.09; q14[i] = 162.15; q15[i] = 155.46; q16[i] = 2.14; q1m[i] = 162.72; 
i=299; d[i] = TDatime(2016, 10, 27, 0, 0, 0); q11[i] = 2.51; q12[i] = 171.30; q13[i] = 164.16; q14[i] = 163.23; q15[i] = 156.49; q16[i] = 2.16; q1m[i] = 163.80; 
i=300; d[i] = TDatime(2016, 10, 28, 0, 0, 0); q11[i] = 2.52; q12[i] = 171.98; q13[i] = 164.81; q14[i] = 163.89; q15[i] = 157.11; q16[i] = 2.17; q1m[i] = 164.45; 
i=301; d[i] = TDatime(2016, 10, 29, 0, 0, 0); q11[i] = 2.52; q12[i] = 173.32; q13[i] = 166.08; q14[i] = 165.17; q15[i] = 158.32; q16[i] = 2.17; q1m[i] = 165.72; 
i=302; d[i] = TDatime(2016, 10, 30, 0, 0, 0); q11[i] = 2.52; q12[i] = 174.74; q13[i] = 167.44; q14[i] = 166.54; q15[i] = 159.61; q16[i] = 2.17; q1m[i] = 167.08; 
i=303; d[i] = TDatime(2016, 10, 31, 0, 0, 0); q11[i] = 2.52; q12[i] = 176.09; q13[i] = 168.73; q14[i] = 167.85; q15[i] = 160.84; q16[i] = 2.17; q1m[i] = 168.38; 
i=304; d[i] = TDatime(2016, 11, 1, 0, 0, 0); q11[i] = 2.52; q12[i] = 177.38; q13[i] = 169.97; q14[i] = 169.09; q15[i] = 162.01; q16[i] = 2.17; q1m[i] = 169.61; 
i=305; d[i] = TDatime(2016, 11, 2, 0, 0, 0); q11[i] = 2.52; q12[i] = 177.70; q13[i] = 170.27; q14[i] = 169.40; q15[i] = 162.31; q16[i] = 2.17; q1m[i] = 169.92; 
i=306; d[i] = TDatime(2016, 11, 3, 0, 0, 0); q11[i] = 2.53; q12[i] = 178.84; q13[i] = 171.36; q14[i] = 170.50; q15[i] = 163.35; q16[i] = 2.18; q1m[i] = 171.01; 
i=307; d[i] = TDatime(2016, 11, 4, 0, 0, 0); q11[i] = 2.53; q12[i] = 180.27; q13[i] = 172.73; q14[i] = 171.88; q15[i] = 164.66; q16[i] = 2.18; q1m[i] = 172.39; 
i=308; d[i] = TDatime(2016, 11, 5, 0, 0, 0); q11[i] = 2.53; q12[i] = 181.76; q13[i] = 174.16; q14[i] = 172.95; q15[i] = 166.03; q16[i] = 2.18; q1m[i] = 173.72; 
i=309; d[i] = TDatime(2016, 11, 6, 0, 0, 0); q11[i] = 2.53; q12[i] = 183.26; q13[i] = 175.59; q14[i] = 174.40; q15[i] = 167.40; q16[i] = 2.18; q1m[i] = 175.16; 
i=310; d[i] = TDatime(2016, 11, 7, 0, 0, 0); q11[i] = 2.55; q12[i] = 184.68; q13[i] = 176.95; q14[i] = 175.78; q15[i] = 168.71; q16[i] = 2.20; q1m[i] = 176.53; 
i=311; d[i] = TDatime(2016, 11, 8, 0, 0, 0); q11[i] = 2.55; q12[i] = 186.12; q13[i] = 178.33; q14[i] = 177.18; q15[i] = 170.03; q16[i] = 2.20; q1m[i] = 177.91; 
i=312; d[i] = TDatime(2016, 11, 9, 0, 0, 0); q11[i] = 2.56; q12[i] = 186.75; q13[i] = 178.93; q14[i] = 177.78; q15[i] = 170.61; q16[i] = 2.21; q1m[i] = 178.52; 
i=313; d[i] = TDatime(2016, 11, 10, 0, 0, 0); q11[i] = 2.56; q12[i] = 187.80; q13[i] = 179.93; q14[i] = 178.79; q15[i] = 171.56; q16[i] = 2.21; q1m[i] = 179.52; 
i=314; d[i] = TDatime(2016, 11, 11, 0, 0, 0); q11[i] = 2.56; q12[i] = 189.20; q13[i] = 181.27; q14[i] = 180.14; q15[i] = 172.83; q16[i] = 2.21; q1m[i] = 180.86; 
i=315; d[i] = TDatime(2016, 11, 12, 0, 0, 0); q11[i] = 2.56; q12[i] = 190.57; q13[i] = 182.58; q14[i] = 181.47; q15[i] = 174.07; q16[i] = 2.21; q1m[i] = 182.17; 
i=316; d[i] = TDatime(2016, 11, 13, 0, 0, 0); q11[i] = 2.56; q12[i] = 191.94; q13[i] = 183.88; q14[i] = 182.79; q15[i] = 175.32; q16[i] = 2.21; q1m[i] = 183.48; 
i=317; d[i] = TDatime(2016, 11, 14, 0, 0, 0); q11[i] = 2.56; q12[i] = 193.27; q13[i] = 185.15; q14[i] = 184.07; q15[i] = 176.52; q16[i] = 2.21; q1m[i] = 184.75; 
i=318; d[i] = TDatime(2016, 11, 15, 0, 0, 0); q11[i] = 2.58; q12[i] = 194.45; q13[i] = 186.27; q14[i] = 185.20; q15[i] = 177.59; q16[i] = 2.22; q1m[i] = 185.88; 
i=319; d[i] = TDatime(2016, 11, 16, 0, 0, 0); q11[i] = 2.58; q12[i] = 194.90; q13[i] = 186.70; q14[i] = 185.64; q15[i] = 178.00; q16[i] = 2.22; q1m[i] = 186.31; 
i=320; d[i] = TDatime(2016, 11, 17, 0, 0, 0); q11[i] = 2.58; q12[i] = 195.25; q13[i] = 187.02; q14[i] = 185.96; q15[i] = 178.32; q16[i] = 2.22; q1m[i] = 186.64; 
i=321; d[i] = TDatime(2016, 11, 18, 0, 0, 0); q11[i] = 2.58; q12[i] = 196.29; q13[i] = 188.01; q14[i] = 186.97; q15[i] = 179.27; q16[i] = 2.22; q1m[i] = 187.64; 
i=322; d[i] = TDatime(2016, 11, 19, 0, 0, 0); q11[i] = 2.58; q12[i] = 197.67; q13[i] = 189.33; q14[i] = 188.30; q15[i] = 180.54; q16[i] = 2.22; q1m[i] = 188.96; 
i=323; d[i] = TDatime(2016, 11, 20, 0, 0, 0); q11[i] = 2.59; q12[i] = 199.07; q13[i] = 190.65; q14[i] = 189.64; q15[i] = 181.83; q16[i] = 2.23; q1m[i] = 190.30; 
i=324; d[i] = TDatime(2016, 11, 21, 0, 0, 0); q11[i] = 2.59; q12[i] = 200.47; q13[i] = 192.01; q14[i] = 191.01; q15[i] = 183.13; q16[i] = 2.23; q1m[i] = 191.65; 
i=325; d[i] = TDatime(2016, 11, 22, 0, 0, 0); q11[i] = 2.59; q12[i] = 201.72; q13[i] = 193.23; q14[i] = 192.25; q15[i] = 184.29; q16[i] = 2.23; q1m[i] = 192.87; 
i=326; d[i] = TDatime(2016, 11, 23, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=327; d[i] = TDatime(2016, 11, 24, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=328; d[i] = TDatime(2016, 11, 25, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=329; d[i] = TDatime(2016, 11, 26, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=330; d[i] = TDatime(2016, 11, 27, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=331; d[i] = TDatime(2016, 11, 28, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=332; d[i] = TDatime(2016, 11, 29, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=333; d[i] = TDatime(2016, 11, 30, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=334; d[i] = TDatime(2016, 12, 1, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=335; d[i] = TDatime(2016, 12, 2, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=336; d[i] = TDatime(2016, 12, 3, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=337; d[i] = TDatime(2016, 12, 4, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=338; d[i] = TDatime(2016, 12, 5, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=339; d[i] = TDatime(2016, 12, 6, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=340; d[i] = TDatime(2016, 12, 7, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=341; d[i] = TDatime(2016, 12, 8, 0, 0, 0); q11[i] = 2.59; q12[i] = 202.16; q13[i] = 193.67; q14[i] = 192.69; q15[i] = 184.71; q16[i] = 2.23; q1m[i] = 193.31; 
i=342; d[i] = TDatime(2016, 12, 9, 0, 0, 0); q11[i] = 2.60; q12[i] = 202.44; q13[i] = 193.93; q14[i] = 192.96; q15[i] = 184.96; q16[i] = 2.24; q1m[i] = 193.58; 
i=343; d[i] = TDatime(2016, 12, 10, 0, 0, 0); q11[i] = 2.60; q12[i] = 203.72; q13[i] = 195.14; q14[i] = 194.18; q15[i] = 186.11; q16[i] = 2.24; q1m[i] = 194.79; 
i=344; d[i] = TDatime(2016, 12, 11, 0, 0, 0); q11[i] = 2.60; q12[i] = 205.02; q13[i] = 196.38; q14[i] = 195.43; q15[i] = 187.29; q16[i] = 2.24; q1m[i] = 196.03; 
i=345; d[i] = TDatime(2016, 12, 12, 0, 0, 0); q11[i] = 2.61; q12[i] = 206.32; q13[i] = 197.61; q14[i] = 196.67; q15[i] = 188.46; q16[i] = 2.25; q1m[i] = 197.26; 
i=346; d[i] = TDatime(2016, 12, 13, 0, 0, 0); q11[i] = 1.38; q12[i] = 206.35; q13[i] = 198.37; q14[i] = 197.44; q15[i] = 189.17; q16[i] = 2.25; q1m[i] = 197.83; 
i=347; d[i] = TDatime(2016, 12, 14, 0, 0, 0); q11[i] = 2.29; q12[i] = 206.35; q13[i] = 199.23; q14[i] = 198.31; q15[i] = 190.00; q16[i] = 2.25; q1m[i] = 198.47; 
i=348; d[i] = TDatime(2016, 12, 15, 0, 0, 0); q11[i] = 2.29; q12[i] = 207.33; q13[i] = 200.16; q14[i] = 199.25; q15[i] = 190.89; q16[i] = 2.25; q1m[i] = 199.41; 
i=349; d[i] = TDatime(2016, 12, 16, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=350; d[i] = TDatime(2016, 12, 17, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=351; d[i] = TDatime(2016, 12, 18, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=352; d[i] = TDatime(2016, 12, 19, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=353; d[i] = TDatime(2016, 12, 20, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=354; d[i] = TDatime(2016, 12, 21, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=355; d[i] = TDatime(2016, 12, 22, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=356; d[i] = TDatime(2016, 12, 23, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=357; d[i] = TDatime(2016, 12, 24, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=358; d[i] = TDatime(2016, 12, 25, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=359; d[i] = TDatime(2016, 12, 26, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=360; d[i] = TDatime(2016, 12, 27, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=361; d[i] = TDatime(2016, 12, 28, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=362; d[i] = TDatime(2016, 12, 29, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=363; d[i] = TDatime(2016, 12, 30, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=364; d[i] = TDatime(2016, 12, 31, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=365; d[i] = TDatime(2017, 1, 1, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=366; d[i] = TDatime(2017, 1, 2, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=367; d[i] = TDatime(2017, 1, 3, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=368; d[i] = TDatime(2017, 1, 4, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
